date,open,high,low,ltp,% change,turnover,close
1/4/2024,178,181,176.2,177,-2.53,12508508.5,173.4966
1/3/2024,190.5,194.5,190.5,194.3,1.99,18014404.5,194.29095
1/2/2024,190.5,193,189.6,190.5,-1.19,17854818.4,188.23305
1/1/2024,192,195.1,192,192.8,-0.21,23373637.1,191.5968
12/28/2023,195,195.9,191.8,193.2,-0.77,15204998.8,193.4985
12/27/2023,195,198.8,194,194.7,-0.97,13347164.8,193.1085
12/24/2023,199,200.1,196.5,196.6,-1.7,15093945.6,195.617
12/21/2023,208,208,199.1,200,-2.44,34329980.5,202.9248
12/20/2023,205.2,207.2,204,205,0.49,26647664,206.20548
12/19/2023,203,206,197.2,204,2.1,50441104.1,207.263
12/18/2023,195.6,200,193.1,199.8,4.17,94447396.4,203.75652
12/17/2023,189.2,193,186,191.8,-0.62,18485260.8,188.02696
12/14/2023,195,197,191,193,-0.87,16337376.5,193.3035
12/13/2023,193.9,198,191,194.7,1.67,80810980.8,197.13813
12/12/2023,183.2,191.6,183.1,191.5,4.08,27799597.7,190.67456
12/11/2023,185.5,186,178,184,-0.54,21544262.4,184.4983
12/10/2023,177,185,177,185,4.46,101135,184.8942
12/7/2023,176.6,181,175.4,177.1,0.34,3058266.4,177.20044
12/6/2023,176,178.5,176,176.5,-0.84,1007978,174.5216
12/5/2023,175,178,175,178,0.56,1679782.6,175.98
12/4/2023,178,179,176.3,177,-1.12,2810813.3,176.0064
12/3/2023,175.4,179,175.3,179,0.79,4802363.6,176.78566
11/30/2023,181,182.5,177.6,177.6,-2.36,4408125.8,176.7284
11/29/2023,184,184,180,181.9,-1.09,2883190.2,181.9944
11/28/2023,178.6,185,175.1,183.9,0.93,5542660.5,180.26098
11/27/2023,183,185,178.5,182.2,-1.51,3331880.3,180.2367
11/26/2023,172.5,186,172.5,185,5.41,10230437.4,181.83225
11/23/2023,173.2,177.5,173.2,175.5,0,2358734.4,173.2
11/22/2023,172.1,176.4,172.1,175.5,0.29,4420151.9,172.59909
11/21/2023,178,178,172.7,175,-0.28,4590444.3,177.5016
11/20/2023,177.9,180.1,175.1,175.5,-0.23,3501529.9,177.49083
11/9/2023,172.1,178.5,172.1,175.9,1.68,2915972.7,174.99128
11/8/2023,173.1,174,173,173,-0.57,3170691.3,172.11333
11/7/2023,175.1,176.5,174,174,-1.14,3034236.1,173.10386
11/6/2023,176.5,178,175,176,-0.28,9439051.6,176.0058
11/5/2023,178,179,176.2,176.5,-1.84,15831255.4,174.7248
11/2/2023,181,181,179.7,179.8,-0.66,4429352.4,179.8054
11/1/2023,181,181.9,180,181,0.33,5695783.4,181.5973
10/31/2023,179.2,184,179.2,180.4,-0.55,1953669,178.2144
10/30/2023,179,182.9,179,181.4,-0.33,2971595,178.4093
10/29/2023,182,182,179.2,182,-0.55,4451823,180.999
10/19/2023,186,187,180.9,183,-0.81,2468902.8,184.4934
10/18/2023,182,188,180.6,184.5,1.93,2914392.7,185.5126
1/16/2024,175,180.4,174,177.1,1.72,11181537.8,178.01
1/14/2024,175,175.7,172.6,174.1,0.35,4206618.5,175.6125
1/11/2024,173.7,177.4,172.6,173.5,-0.29,3862871.1,173.19627
1/10/2024,170.2,179.5,170.2,174,0.23,5617644.2,170.59146
1/9/2024,172,173.6,170,173.6,2.12,10492872.6,175.6464
1/8/2024,172,173.4,168.9,170,0,10991874.9,172
1/7/2024,176,177,170,170,-3.95,14499363.4,169.048
1/4/2024,178,181,176.2,177,-2.53,12508508.5,173.4966
1/3/2024,190.5,194.5,190.5,194.3,1.99,18014404.5,194.29095
1/2/2024,190.5,193,189.6,190.5,-1.19,17854818.4,188.23305
1/1/2024,192,195.1,192,192.8,-0.21,23373637.1,191.5968
12/28/2023,195,195.9,191.8,193.2,-0.77,15204998.8,193.4985
12/27/2023,195,198.8,194,194.7,-0.97,13347164.8,193.1085
12/24/2023,199,200.1,196.5,196.6,-1.7,15093945.6,195.617
12/21/2023,208,208,199.1,200,-2.44,34329980.5,202.9248
12/20/2023,205.2,207.2,204,205,0.49,26647664,206.20548
12/19/2023,203,206,197.2,204,2.1,50441104.1,207.263
12/18/2023,195.6,200,193.1,199.8,4.17,94447396.4,203.75652
12/17/2023,189.2,193,186,191.8,-0.62,18485260.8,188.02696
12/14/2023,195,197,191,193,-0.87,16337376.5,193.3035
12/13/2023,193.9,198,191,194.7,1.67,80810980.8,197.13813
12/12/2023,183.2,191.6,183.1,191.5,4.08,27799597.7,190.67456
12/11/2023,185.5,186,178,184,-0.54,21544262.4,184.4983
12/10/2023,177,185,177,185,4.46,101135,184.8942
12/7/2023,176.6,181,175.4,177.1,0.34,3058266.4,177.20044
12/6/2023,176,178.5,176,176.5,-0.84,1007978,174.5216
12/5/2023,175,178,175,178,0.56,1679782.6,175.98
12/4/2023,178,179,176.3,177,-1.12,2810813.3,176.0064
12/3/2023,175.4,179,175.3,179,0.79,4802363.6,176.78566
11/30/2023,181,182.5,177.6,177.6,-2.36,4408125.8,176.7284
11/29/2023,184,184,180,181.9,-1.09,2883190.2,181.9944
11/28/2023,178.6,185,175.1,183.9,0.93,5542660.5,180.26098
11/27/2023,183,185,178.5,182.2,-1.51,3331880.3,180.2367
11/26/2023,172.5,186,172.5,185,5.41,10230437.4,181.83225
11/23/2023,173.2,177.5,173.2,175.5,0,2358734.4,173.2
11/22/2023,172.1,176.4,172.1,175.5,0.29,4420151.9,172.59909
11/21/2023,178,178,172.7,175,-0.28,4590444.3,177.5016
11/20/2023,177.9,180.1,175.1,175.5,-0.23,3501529.9,177.49083
11/9/2023,172.1,178.5,172.1,175.9,1.68,2915972.7,174.99128
11/8/2023,173.1,174,173,173,-0.57,3170691.3,172.11333
11/7/2023,175.1,176.5,174,174,-1.14,3034236.1,173.10386
11/6/2023,176.5,178,175,176,-0.28,9439051.6,176.0058
11/5/2023,178,179,176.2,176.5,-1.84,15831255.4,174.7248
11/2/2023,181,181,179.7,179.8,-0.66,4429352.4,179.8054
11/1/2023,181,181.9,180,181,0.33,5695783.4,181.5973
10/31/2023,179.2,184,179.2,180.4,-0.55,1953669,178.2144
10/30/2023,179,182.9,179,181.4,-0.33,2971595,178.4093
10/29/2023,182,182,179.2,182,-0.55,4451823,180.999
10/19/2023,186,187,180.9,183,-0.81,2468902.8,184.4934
10/18/2023,182,188,180.6,184.5,1.93,2914392.7,185.5126
1/16/2024,175,180.4,174,177.1,1.72,11181537.8,178.01
1/14/2024,175,175.7,172.6,174.1,0.35,4206618.5,175.6125
1/11/2024,173.7,177.4,172.6,173.5,-0.29,3862871.1,173.19627
1/10/2024,170.2,179.5,170.2,174,0.23,5617644.2,170.59146
1/9/2024,172,173.6,170,173.6,2.12,10492872.6,175.6464
1/8/2024,172,173.4,168.9,170,0,10991874.9,172
1/7/2024,176,177,170,170,-3.95,14499363.4,169.048
1/4/2024,178,181,176.2,177,-2.53,12508508.5,173.4966
1/3/2024,190.5,194.5,190.5,194.3,1.99,18014404.5,194.29095
1/2/2024,190.5,193,189.6,190.5,-1.19,17854818.4,188.23305
1/1/2024,192,195.1,192,192.8,-0.21,23373637.1,191.5968
12/28/2023,195,195.9,191.8,193.2,-0.77,15204998.8,193.4985
12/27/2023,195,198.8,194,194.7,-0.97,13347164.8,193.1085
12/24/2023,199,200.1,196.5,196.6,-1.7,15093945.6,195.617
12/21/2023,208,208,199.1,200,-2.44,34329980.5,202.9248
12/20/2023,205.2,207.2,204,205,0.49,26647664,206.20548
12/19/2023,203,206,197.2,204,2.1,50441104.1,207.263
12/18/2023,195.6,200,193.1,199.8,4.17,94447396.4,203.75652
12/17/2023,189.2,193,186,191.8,-0.62,18485260.8,188.02696
12/14/2023,195,197,191,193,-0.87,16337376.5,193.3035
12/13/2023,193.9,198,191,194.7,1.67,80810980.8,197.13813
12/12/2023,183.2,191.6,183.1,191.5,4.08,27799597.7,190.67456
12/11/2023,185.5,186,178,184,-0.54,21544262.4,184.4983
12/10/2023,177,185,177,185,4.46,101135,184.8942
12/7/2023,176.6,181,175.4,177.1,0.34,3058266.4,177.20044
12/6/2023,176,178.5,176,176.5,-0.84,1007978,174.5216
12/5/2023,175,178,175,178,0.56,1679782.6,175.98
12/4/2023,178,179,176.3,177,-1.12,2810813.3,176.0064
12/3/2023,175.4,179,175.3,179,0.79,4802363.6,176.78566
11/30/2023,181,182.5,177.6,177.6,-2.36,4408125.8,176.7284
11/29/2023,184,184,180,181.9,-1.09,2883190.2,181.9944
11/28/2023,178.6,185,175.1,183.9,0.93,5542660.5,180.26098
11/27/2023,183,185,178.5,182.2,-1.51,3331880.3,180.2367
11/26/2023,172.5,186,172.5,185,5.41,10230437.4,181.83225
11/23/2023,173.2,177.5,173.2,175.5,0,2358734.4,173.2
11/22/2023,172.1,176.4,172.1,175.5,0.29,4420151.9,172.59909
11/21/2023,178,178,172.7,175,-0.28,4590444.3,177.5016
11/20/2023,177.9,180.1,175.1,175.5,-0.23,3501529.9,177.49083
11/9/2023,172.1,178.5,172.1,175.9,1.68,2915972.7,174.99128
11/8/2023,173.1,174,173,173,-0.57,3170691.3,172.11333
11/7/2023,175.1,176.5,174,174,-1.14,3034236.1,173.10386
11/6/2023,176.5,178,175,176,-0.28,9439051.6,176.0058
11/5/2023,178,179,176.2,176.5,-1.84,15831255.4,174.7248
11/2/2023,181,181,179.7,179.8,-0.66,4429352.4,179.8054
11/1/2023,181,181.9,180,181,0.33,5695783.4,181.5973
10/31/2023,179.2,184,179.2,180.4,-0.55,1953669,178.2144
10/30/2023,179,182.9,179,181.4,-0.33,2971595,178.4093
10/29/2023,182,182,179.2,182,-0.55,4451823,180.999
10/19/2023,186,187,180.9,183,-0.81,2468902.8,184.4934
10/18/2023,182,188,180.6,184.5,1.93,2914392.7,185.5126
1/16/2024,175,180.4,174,177.1,1.72,11181537.8,178.01
1/14/2024,175,175.7,172.6,174.1,0.35,4206618.5,175.6125
1/11/2024,173.7,177.4,172.6,173.5,-0.29,3862871.1,173.19627
1/10/2024,170.2,179.5,170.2,174,0.23,5617644.2,170.59146
1/9/2024,172,173.6,170,173.6,2.12,10492872.6,175.6464
1/8/2024,172,173.4,168.9,170,0,10991874.9,172
1/7/2024,176,177,170,170,-3.95,14499363.4,169.048
1/4/2024,178,181,176.2,177,-2.53,12508508.5,173.4966
1/3/2024,190.5,194.5,190.5,194.3,1.99,18014404.5,194.29095
1/2/2024,190.5,193,189.6,190.5,-1.19,17854818.4,188.23305
1/1/2024,192,195.1,192,192.8,-0.21,23373637.1,191.5968
12/28/2023,195,195.9,191.8,193.2,-0.77,15204998.8,193.4985
12/27/2023,195,198.8,194,194.7,-0.97,13347164.8,193.1085
12/24/2023,199,200.1,196.5,196.6,-1.7,15093945.6,195.617
12/21/2023,208,208,199.1,200,-2.44,34329980.5,202.9248
12/20/2023,205.2,207.2,204,205,0.49,26647664,206.20548
12/19/2023,203,206,197.2,204,2.1,50441104.1,207.263
12/18/2023,195.6,200,193.1,199.8,4.17,94447396.4,203.75652
12/17/2023,189.2,193,186,191.8,-0.62,18485260.8,188.02696
12/14/2023,195,197,191,193,-0.87,16337376.5,193.3035
12/13/2023,193.9,198,191,194.7,1.67,80810980.8,197.13813
12/12/2023,183.2,191.6,183.1,191.5,4.08,27799597.7,190.67456
12/11/2023,185.5,186,178,184,-0.54,21544262.4,184.4983
12/10/2023,177,185,177,185,4.46,101135,184.8942
12/7/2023,176.6,181,175.4,177.1,0.34,3058266.4,177.20044
12/6/2023,176,178.5,176,176.5,-0.84,1007978,174.5216
12/5/2023,175,178,175,178,0.56,1679782.6,175.98
12/4/2023,178,179,176.3,177,-1.12,2810813.3,176.0064
12/3/2023,175.4,179,175.3,179,0.79,4802363.6,176.78566
11/30/2023,181,182.5,177.6,177.6,-2.36,4408125.8,176.7284
11/29/2023,184,184,180,181.9,-1.09,2883190.2,181.9944
11/28/2023,178.6,185,175.1,183.9,0.93,5542660.5,180.26098
11/27/2023,183,185,178.5,182.2,-1.51,3331880.3,180.2367
11/26/2023,172.5,186,172.5,185,5.41,10230437.4,181.83225
11/23/2023,173.2,177.5,173.2,175.5,0,2358734.4,173.2
11/22/2023,172.1,176.4,172.1,175.5,0.29,4420151.9,172.59909
11/21/2023,178,178,172.7,175,-0.28,4590444.3,177.5016
11/20/2023,177.9,180.1,175.1,175.5,-0.23,3501529.9,177.49083
11/9/2023,172.1,178.5,172.1,175.9,1.68,2915972.7,174.99128
11/8/2023,173.1,174,173,173,-0.57,3170691.3,172.11333
11/7/2023,175.1,176.5,174,174,-1.14,3034236.1,173.10386
11/6/2023,176.5,178,175,176,-0.28,9439051.6,176.0058
11/5/2023,178,179,176.2,176.5,-1.84,15831255.4,174.7248
11/2/2023,181,181,179.7,179.8,-0.66,4429352.4,179.8054
11/1/2023,181,181.9,180,181,0.33,5695783.4,181.5973
10/31/2023,179.2,184,179.2,180.4,-0.55,1953669,178.2144
10/30/2023,179,182.9,179,181.4,-0.33,2971595,178.4093
10/29/2023,182,182,179.2,182,-0.55,4451823,180.999
10/19/2023,186,187,180.9,183,-0.81,2468902.8,184.4934
10/18/2023,182,188,180.6,184.5,1.93,2914392.7,185.5126
1/16/2024,175,180.4,174,177.1,1.72,11181537.8,178.01
1/14/2024,175,175.7,172.6,174.1,0.35,4206618.5,175.6125
1/11/2024,173.7,177.4,172.6,173.5,-0.29,3862871.1,173.19627
1/10/2024,170.2,179.5,170.2,174,0.23,5617644.2,170.59146
1/9/2024,172,173.6,170,173.6,2.12,10492872.6,175.6464
1/8/2024,172,173.4,168.9,170,0,10991874.9,172
1/7/2024,176,177,170,170,-3.95,14499363.4,169.048
1/4/2024,178,181,176.2,177,-2.53,12508508.5,173.4966
1/3/2024,190.5,194.5,190.5,194.3,1.99,18014404.5,194.29095
1/2/2024,190.5,193,189.6,190.5,-1.19,17854818.4,188.23305
1/1/2024,192,195.1,192,192.8,-0.21,23373637.1,191.5968
12/28/2023,195,195.9,191.8,193.2,-0.77,15204998.8,193.4985
12/27/2023,195,198.8,194,194.7,-0.97,13347164.8,193.1085
12/24/2023,199,200.1,196.5,196.6,-1.7,15093945.6,195.617
12/21/2023,208,208,199.1,200,-2.44,34329980.5,202.9248
12/20/2023,205.2,207.2,204,205,0.49,26647664,206.20548
12/19/2023,203,206,197.2,204,2.1,50441104.1,207.263
12/18/2023,195.6,200,193.1,199.8,4.17,94447396.4,203.75652
12/17/2023,189.2,193,186,191.8,-0.62,18485260.8,188.02696
12/14/2023,195,197,191,193,-0.87,16337376.5,193.3035
12/13/2023,193.9,198,191,194.7,1.67,80810980.8,197.13813
12/12/2023,183.2,191.6,183.1,191.5,4.08,27799597.7,190.67456
12/11/2023,185.5,186,178,184,-0.54,21544262.4,184.4983
12/10/2023,177,185,177,185,4.46,101135,184.8942
12/7/2023,176.6,181,175.4,177.1,0.34,3058266.4,177.20044
12/6/2023,176,178.5,176,176.5,-0.84,1007978,174.5216
12/5/2023,175,178,175,178,0.56,1679782.6,175.98
12/4/2023,178,179,176.3,177,-1.12,2810813.3,176.0064
12/3/2023,175.4,179,175.3,179,0.79,4802363.6,176.78566
11/30/2023,181,182.5,177.6,177.6,-2.36,4408125.8,176.7284
11/29/2023,184,184,180,181.9,-1.09,2883190.2,181.9944
11/28/2023,178.6,185,175.1,183.9,0.93,5542660.5,180.26098
11/27/2023,183,185,178.5,182.2,-1.51,3331880.3,180.2367
11/26/2023,172.5,186,172.5,185,5.41,10230437.4,181.83225
11/23/2023,173.2,177.5,173.2,175.5,0,2358734.4,173.2
11/22/2023,172.1,176.4,172.1,175.5,0.29,4420151.9,172.59909
11/21/2023,178,178,172.7,175,-0.28,4590444.3,177.5016
11/20/2023,177.9,180.1,175.1,175.5,-0.23,3501529.9,177.49083
11/9/2023,172.1,178.5,172.1,175.9,1.68,2915972.7,174.99128
11/8/2023,173.1,174,173,173,-0.57,3170691.3,172.11333
11/7/2023,175.1,176.5,174,174,-1.14,3034236.1,173.10386
11/6/2023,176.5,178,175,176,-0.28,9439051.6,176.0058
11/5/2023,178,179,176.2,176.5,-1.84,15831255.4,174.7248
11/2/2023,181,181,179.7,179.8,-0.66,4429352.4,179.8054
11/1/2023,181,181.9,180,181,0.33,5695783.4,181.5973
10/31/2023,179.2,184,179.2,180.4,-0.55,1953669,178.2144
10/30/2023,179,182.9,179,181.4,-0.33,2971595,178.4093
10/29/2023,182,182,179.2,182,-0.55,4451823,180.999
10/19/2023,186,187,180.9,183,-0.81,2468902.8,184.4934
10/18/2023,182,188,180.6,184.5,1.93,2914392.7,185.5126
1/16/2024,175,180.4,174,177.1,1.72,11181537.8,178.01
1/14/2024,175,175.7,172.6,174.1,0.35,4206618.5,175.6125
1/11/2024,173.7,177.4,172.6,173.5,-0.29,3862871.1,173.19627
1/10/2024,170.2,179.5,170.2,174,0.23,5617644.2,170.59146
1/9/2024,172,173.6,170,173.6,2.12,10492872.6,175.6464
1/8/2024,172,173.4,168.9,170,0,10991874.9,172
1/7/2024,176,177,170,170,-3.95,14499363.4,169.048
1/4/2024,178,181,176.2,177,-2.53,12508508.5,173.4966
1/3/2024,190.5,194.5,190.5,194.3,1.99,18014404.5,194.29095
1/2/2024,190.5,193,189.6,190.5,-1.19,17854818.4,188.23305
1/1/2024,192,195.1,192,192.8,-0.21,23373637.1,191.5968
12/28/2023,195,195.9,191.8,193.2,-0.77,15204998.8,193.4985
12/27/2023,195,198.8,194,194.7,-0.97,13347164.8,193.1085
12/24/2023,199,200.1,196.5,196.6,-1.7,15093945.6,195.617
12/21/2023,208,208,199.1,200,-2.44,34329980.5,202.9248
12/20/2023,205.2,207.2,204,205,0.49,26647664,206.20548
12/19/2023,203,206,197.2,204,2.1,50441104.1,207.263
12/18/2023,195.6,200,193.1,199.8,4.17,94447396.4,203.75652
12/17/2023,189.2,193,186,191.8,-0.62,18485260.8,188.02696
12/14/2023,195,197,191,193,-0.87,16337376.5,193.3035
12/13/2023,193.9,198,191,194.7,1.67,80810980.8,197.13813
12/12/2023,183.2,191.6,183.1,191.5,4.08,27799597.7,190.67456
12/11/2023,185.5,186,178,184,-0.54,21544262.4,184.4983
12/10/2023,177,185,177,185,4.46,101135,184.8942
12/7/2023,176.6,181,175.4,177.1,0.34,3058266.4,177.20044
12/6/2023,176,178.5,176,176.5,-0.84,1007978,174.5216
12/5/2023,175,178,175,178,0.56,1679782.6,175.98
12/4/2023,178,179,176.3,177,-1.12,2810813.3,176.0064
12/3/2023,175.4,179,175.3,179,0.79,4802363.6,176.78566
11/30/2023,181,182.5,177.6,177.6,-2.36,4408125.8,176.7284
11/29/2023,184,184,180,181.9,-1.09,2883190.2,181.9944
11/28/2023,178.6,185,175.1,183.9,0.93,5542660.5,180.26098
11/27/2023,183,185,178.5,182.2,-1.51,3331880.3,180.2367
11/26/2023,172.5,186,172.5,185,5.41,10230437.4,181.83225
11/23/2023,173.2,177.5,173.2,175.5,0,2358734.4,173.2
11/22/2023,172.1,176.4,172.1,175.5,0.29,4420151.9,172.59909
11/21/2023,178,178,172.7,175,-0.28,4590444.3,177.5016
11/20/2023,177.9,180.1,175.1,175.5,-0.23,3501529.9,177.49083
11/9/2023,172.1,178.5,172.1,175.9,1.68,2915972.7,174.99128
11/8/2023,173.1,174,173,173,-0.57,3170691.3,172.11333
11/7/2023,175.1,176.5,174,174,-1.14,3034236.1,173.10386
11/6/2023,176.5,178,175,176,-0.28,9439051.6,176.0058
11/5/2023,178,179,176.2,176.5,-1.84,15831255.4,174.7248
11/2/2023,181,181,179.7,179.8,-0.66,4429352.4,179.8054
11/1/2023,181,181.9,180,181,0.33,5695783.4,181.5973
10/31/2023,179.2,184,179.2,180.4,-0.55,1953669,178.2144
10/30/2023,179,182.9,179,181.4,-0.33,2971595,178.4093
10/29/2023,182,182,179.2,182,-0.55,4451823,180.999
10/19/2023,186,187,180.9,183,-0.81,2468902.8,184.4934
10/18/2023,182,188,180.6,184.5,1.93,2914392.7,185.5126
1/16/2024,175,180.4,174,177.1,1.72,11181537.8,178.01
1/14/2024,175,175.7,172.6,174.1,0.35,4206618.5,175.6125
1/11/2024,173.7,177.4,172.6,173.5,-0.29,3862871.1,173.19627
1/10/2024,170.2,179.5,170.2,174,0.23,5617644.2,170.59146
1/9/2024,172,173.6,170,173.6,2.12,10492872.6,175.6464
1/8/2024,172,173.4,168.9,170,0,10991874.9,172
1/7/2024,176,177,170,170,-3.95,14499363.4,169.048
1/4/2024,178,181,176.2,177,-2.53,12508508.5,173.4966
1/3/2024,190.5,194.5,190.5,194.3,1.99,18014404.5,194.29095
1/2/2024,190.5,193,189.6,190.5,-1.19,17854818.4,188.23305
1/1/2024,192,195.1,192,192.8,-0.21,23373637.1,191.5968
12/28/2023,195,195.9,191.8,193.2,-0.77,15204998.8,193.4985
12/27/2023,195,198.8,194,194.7,-0.97,13347164.8,193.1085
12/24/2023,199,200.1,196.5,196.6,-1.7,15093945.6,195.617
12/21/2023,208,208,199.1,200,-2.44,34329980.5,202.9248
12/20/2023,205.2,207.2,204,205,0.49,26647664,206.20548
12/19/2023,203,206,197.2,204,2.1,50441104.1,207.263
12/18/2023,195.6,200,193.1,199.8,4.17,94447396.4,203.75652
12/17/2023,189.2,193,186,191.8,-0.62,18485260.8,188.02696
12/14/2023,195,197,191,193,-0.87,16337376.5,193.3035
12/13/2023,193.9,198,191,194.7,1.67,80810980.8,197.13813
12/12/2023,183.2,191.6,183.1,191.5,4.08,27799597.7,190.67456
12/11/2023,185.5,186,178,184,-0.54,21544262.4,184.4983
12/10/2023,177,185,177,185,4.46,101135,184.8942
12/7/2023,176.6,181,175.4,177.1,0.34,3058266.4,177.20044
12/6/2023,176,178.5,176,176.5,-0.84,1007978,174.5216
12/5/2023,175,178,175,178,0.56,1679782.6,175.98
12/4/2023,178,179,176.3,177,-1.12,2810813.3,176.0064
12/3/2023,175.4,179,175.3,179,0.79,4802363.6,176.78566
11/30/2023,181,182.5,177.6,177.6,-2.36,4408125.8,176.7284
11/29/2023,184,184,180,181.9,-1.09,2883190.2,181.9944
11/28/2023,178.6,185,175.1,183.9,0.93,5542660.5,180.26098
11/27/2023,183,185,178.5,182.2,-1.51,3331880.3,180.2367
11/26/2023,172.5,186,172.5,185,5.41,10230437.4,181.83225
11/23/2023,173.2,177.5,173.2,175.5,0,2358734.4,173.2
11/22/2023,172.1,176.4,172.1,175.5,0.29,4420151.9,172.59909
11/21/2023,178,178,172.7,175,-0.28,4590444.3,177.5016
11/20/2023,177.9,180.1,175.1,175.5,-0.23,3501529.9,177.49083
11/9/2023,172.1,178.5,172.1,175.9,1.68,2915972.7,174.99128
11/8/2023,173.1,174,173,173,-0.57,3170691.3,172.11333
11/7/2023,175.1,176.5,174,174,-1.14,3034236.1,173.10386
11/6/2023,176.5,178,175,176,-0.28,9439051.6,176.0058
11/5/2023,178,179,176.2,176.5,-1.84,15831255.4,174.7248
11/2/2023,181,181,179.7,179.8,-0.66,4429352.4,179.8054
11/1/2023,181,181.9,180,181,0.33,5695783.4,181.5973
10/31/2023,179.2,184,179.2,180.4,-0.55,1953669,178.2144
10/30/2023,179,182.9,179,181.4,-0.33,2971595,178.4093
10/29/2023,182,182,179.2,182,-0.55,4451823,180.999
10/19/2023,186,187,180.9,183,-0.81,2468902.8,184.4934
10/18/2023,182,188,180.6,184.5,1.93,2914392.7,185.5126
1/16/2024,175,180.4,174,177.1,1.72,11181537.8,178.01
1/14/2024,175,175.7,172.6,174.1,0.35,4206618.5,175.6125
1/11/2024,173.7,177.4,172.6,173.5,-0.29,3862871.1,173.19627
1/10/2024,170.2,179.5,170.2,174,0.23,5617644.2,170.59146
1/9/2024,172,173.6,170,173.6,2.12,10492872.6,175.6464
1/8/2024,172,173.4,168.9,170,0,10991874.9,172
1/7/2024,176,177,170,170,-3.95,14499363.4,169.048
1/4/2024,178,181,176.2,177,-2.53,12508508.5,173.4966
1/3/2024,190.5,194.5,190.5,194.3,1.99,18014404.5,194.29095
1/2/2024,190.5,193,189.6,190.5,-1.19,17854818.4,188.23305
1/1/2024,192,195.1,192,192.8,-0.21,23373637.1,191.5968
12/28/2023,195,195.9,191.8,193.2,-0.77,15204998.8,193.4985
12/27/2023,195,198.8,194,194.7,-0.97,13347164.8,193.1085
12/24/2023,199,200.1,196.5,196.6,-1.7,15093945.6,195.617
12/21/2023,208,208,199.1,200,-2.44,34329980.5,202.9248
12/20/2023,205.2,207.2,204,205,0.49,26647664,206.20548
12/19/2023,203,206,197.2,204,2.1,50441104.1,207.263
12/18/2023,195.6,200,193.1,199.8,4.17,94447396.4,203.75652
12/17/2023,189.2,193,186,191.8,-0.62,18485260.8,188.02696
12/14/2023,195,197,191,193,-0.87,16337376.5,193.3035
12/13/2023,193.9,198,191,194.7,1.67,80810980.8,197.13813
12/12/2023,183.2,191.6,183.1,191.5,4.08,27799597.7,190.67456
12/11/2023,185.5,186,178,184,-0.54,21544262.4,184.4983
12/10/2023,177,185,177,185,4.46,101135,184.8942
12/7/2023,176.6,181,175.4,177.1,0.34,3058266.4,177.20044
12/6/2023,176,178.5,176,176.5,-0.84,1007978,174.5216
12/5/2023,175,178,175,178,0.56,1679782.6,175.98
12/4/2023,178,179,176.3,177,-1.12,2810813.3,176.0064
12/3/2023,175.4,179,175.3,179,0.79,4802363.6,176.78566
11/30/2023,181,182.5,177.6,177.6,-2.36,4408125.8,176.7284
11/29/2023,184,184,180,181.9,-1.09,2883190.2,181.9944
11/28/2023,178.6,185,175.1,183.9,0.93,5542660.5,180.26098
11/27/2023,183,185,178.5,182.2,-1.51,3331880.3,180.2367
11/26/2023,172.5,186,172.5,185,5.41,10230437.4,181.83225
11/23/2023,173.2,177.5,173.2,175.5,0,2358734.4,173.2
11/22/2023,172.1,176.4,172.1,175.5,0.29,4420151.9,172.59909
11/21/2023,178,178,172.7,175,-0.28,4590444.3,177.5016
11/20/2023,177.9,180.1,175.1,175.5,-0.23,3501529.9,177.49083
11/9/2023,172.1,178.5,172.1,175.9,1.68,2915972.7,174.99128
11/8/2023,173.1,174,173,173,-0.57,3170691.3,172.11333
11/7/2023,175.1,176.5,174,174,-1.14,3034236.1,173.10386
11/6/2023,176.5,178,175,176,-0.28,9439051.6,176.0058
11/5/2023,178,179,176.2,176.5,-1.84,15831255.4,174.7248
11/2/2023,181,181,179.7,179.8,-0.66,4429352.4,179.8054
11/1/2023,181,181.9,180,181,0.33,5695783.4,181.5973
10/31/2023,179.2,184,179.2,180.4,-0.55,1953669,178.2144
10/30/2023,179,182.9,179,181.4,-0.33,2971595,178.4093
10/29/2023,182,182,179.2,182,-0.55,4451823,180.999
10/19/2023,186,187,180.9,183,-0.81,2468902.8,184.4934
10/18/2023,182,188,180.6,184.5,1.93,2914392.7,185.5126
1/16/2024,175,180.4,174,177.1,1.72,11181537.8,178.01
1/14/2024,175,175.7,172.6,174.1,0.35,4206618.5,175.6125
1/11/2024,173.7,177.4,172.6,173.5,-0.29,3862871.1,173.19627
1/10/2024,170.2,179.5,170.2,174,0.23,5617644.2,170.59146
1/9/2024,172,173.6,170,173.6,2.12,10492872.6,175.6464
1/8/2024,172,173.4,168.9,170,0,10991874.9,172
1/7/2024,176,177,170,170,-3.95,14499363.4,169.048
1/4/2024,178,181,176.2,177,-2.53,12508508.5,173.4966
1/3/2024,190.5,194.5,190.5,194.3,1.99,18014404.5,194.29095
1/2/2024,190.5,193,189.6,190.5,-1.19,17854818.4,188.23305
1/1/2024,192,195.1,192,192.8,-0.21,23373637.1,191.5968
12/28/2023,195,195.9,191.8,193.2,-0.77,15204998.8,193.4985
12/27/2023,195,198.8,194,194.7,-0.97,13347164.8,193.1085
12/24/2023,199,200.1,196.5,196.6,-1.7,15093945.6,195.617
12/21/2023,208,208,199.1,200,-2.44,34329980.5,202.9248
