date,open,high,low,ltp,% change,turnover
2024-01-16,524.0,530.5,480.0,530.0,1.15,17408603.2
2024-01-14,525.0,525.7,516.0,524.0,0.96,21226259.4
2024-01-11,530.0,530.0,516.2,519.0,-0.17,11891909.0
2024-01-10,514.0,527.0,514.0,519.9,1.54,27006969.6
2024-01-09,506.0,515.0,506.0,512.0,1.19,19569601.8
2024-01-08,505.0,509.9,502.1,506.0,0.60,19712210.2
2024-01-07,500.0,508.0,500.0,503.0,-0.85,19603781.4
2024-01-04,508.1,512.0,507.3,507.3,0.24,12436345.5
2024-01-03,505.0,509.0,500.1,506.1,0.22,10785420.9
2024-01-02,509.0,509.0,502.0,505.0,-1.37,18340281.7
2024-01-01,509.0,518.0,509.0,512.0,0.39,10966966.4
2023-12-28,505.1,515.0,505.1,510.0,0.20,8567889.0
2023-12-27,531.0,531.0,507.0,509.0,-2.30,16051467.6
2023-12-24,530.1,530.1,518.2,521.0,-1.72,15151046.8
2023-12-21,545.0,550.0,525.3,530.1,-2.73,26609086.9
2023-12-20,554.0,560.0,543.9,545.0,-0.18,24068783.2
2023-12-19,538.0,548.0,535.0,546.0,1.49,26998099.9
2023-12-18,529.0,539.0,523.0,538.0,3.01,33383158.6
2023-12-17,517.0,523.9,513.1,522.3,-0.13,20340072.4
2023-12-14,519.0,530.0,518.0,523.0,0.97,22278024.8
2023-12-13,512.0,520.0,511.5,518.0,1.27,15780468.5
2023-12-12,513.8,513.8,504.0,511.5,1.53,30723152.6
2023-12-11,528.0,530.0,502.0,503.8,-3.12,31902793.0
2023-12-10,484.5,520.0,484.5,520.0,9.47,1503427.0
2023-12-07,469.0,476.0,469.0,475.0,1.06,5493346.1
2023-12-06,477.0,479.0,464.0,470.0,0.00,5618300.3
2023-12-05,465.2,470.0,465.1,470.0,0.36,2876994.8
2023-12-04,470.0,470.0,462.5,468.3,-0.76,4568992.9
2023-12-03,475.0,475.0,464.0,471.9,-0.23,4294218.4
2023-11-30,472.0,479.8,465.0,473.0,0.21,5400847.8
2023-11-29,490.0,490.0,472.0,472.0,-1.87,3140856.3
2023-11-28,480.0,481.0,477.0,481.0,1.05,4069526.6
2023-11-27,475.5,482.5,475.5,476.0,-0.83,4463866.5
2023-11-26,470.0,480.4,466.2,480.0,2.56,7595638.5
2023-11-23,464.0,469.0,462.2,468.0,0.39,6646334.5
2023-11-22,461.0,467.0,458.2,466.2,-0.17,4867156.8
2023-11-21,476.5,476.5,462.1,467.0,-0.19,4968434.9
2023-11-20,465.0,470.0,465.0,467.9,1.30,5084388.3
2023-11-09,464.0,466.0,458.0,461.9,1.07,5380383.5
2023-11-08,456.0,460.0,454.5,457.0,0.00,6320427.2
2023-11-07,463.0,467.0,455.0,457.0,0.44,6926159.8
2023-11-06,463.0,467.0,453.0,455.0,0.00,7358786.9
2023-11-05,460.0,462.0,452.0,455.0,-1.52,6980875.6
2023-11-02,468.0,468.0,460.0,462.0,-1.28,4272885.0
2023-11-01,470.0,470.0,465.0,468.0,-0.21,5038773.4
2023-10-31,466.1,470.0,466.0,469.0,-0.15,3589267.0
2023-10-30,469.0,471.0,465.1,469.7,-0.28,5002846.5
2023-10-29,492.9,492.9,468.0,471.0,-2.67,3254326.1
2023-10-19,479.0,490.0,471.0,483.9,1.02,12798938.8
2023-10-18,460.0,482.0,459.0,479.0,4.36,15264148.6
2023-10-17,450.0,459.5,450.0,459.0,1.32,10740631.8
2023-10-16,454.0,458.0,448.0,453.0,-0.22,8557752.0
2023-10-12,462.0,462.0,452.8,454.0,-1.73,12318010.5
2023-10-11,468.0,472.0,461.0,462.0,-1.28,14044596.8
2023-10-10,479.9,480.0,466.0,468.0,-1.68,10317913.0
2023-10-09,480.0,484.0,475.1,476.0,-1.27,9445879.2
2023-10-08,495.0,495.0,482.0,482.1,-2.19,15732753.1
2023-10-05,499.9,499.9,488.2,492.9,-0.63,13388558.0
2023-10-04,500.1,507.9,495.0,496.0,-1.39,12158433.3
2023-10-03,514.5,520.0,500.0,503.0,-2.24,22428610.3
2023-10-02,562.0,569.0,558.5,566.0,0.75,53181287.0
2023-10-01,575.0,575.0,560.0,561.8,-1.61,32358609.6
2023-09-27,589.0,589.0,568.0,571.0,-1.50,37773174.8
2023-09-26,590.0,590.0,578.0,579.7,-0.05,11374607.5
2023-09-25,588.0,588.0,578.1,580.0,-0.68,16478822.4
2023-09-24,592.0,592.0,582.0,584.0,-0.85,27402124.5
2023-09-21,602.0,603.8,585.0,589.0,-0.84,49493125.3
2023-09-19,585.0,600.0,581.0,594.0,1.89,20312786.8
2023-09-18,581.0,586.0,578.0,583.0,-0.53,36082628.1
2023-09-17,614.2,614.2,585.5,586.1,-6.48,125456780.4
2023-09-13,620.0,627.0,618.6,626.7,1.44,63831797.8
2023-09-12,626.9,629.0,616.0,617.8,-0.40,45511841.2
2023-09-11,610.0,626.0,605.0,620.3,2.87,57115314.9
2023-09-10,594.0,605.0,594.0,603.0,2.20,31313554.7
2023-09-07,600.0,600.0,590.0,590.0,-1.50,30370796.1
2023-09-05,599.9,604.0,598.1,599.0,0.28,23629321.3
2023-09-04,600.0,603.0,594.0,597.3,0.22,23412563.8
2023-09-03,608.0,608.0,595.9,596.0,-1.32,32343754.3
2023-08-30,608.0,613.9,602.3,604.0,-0.40,24086276.4
2023-08-29,608.0,613.9,606.0,606.4,-0.26,14834549.6
2023-08-28,618.0,618.0,606.0,608.0,0.00,13730397.8
2023-08-27,610.1,613.9,607.4,608.0,-0.70,21267382.4
2023-08-24,623.9,624.0,610.5,612.3,-0.62,24224143.0
2023-08-23,616.0,621.9,615.0,616.1,0.02,20556503.1
2023-08-22,621.7,621.7,610.4,616.0,0.65,17323311.2
2023-08-21,611.0,619.0,610.1,612.0,-0.81,21893289.7
2023-08-20,620.0,621.0,615.0,617.0,0.49,20494376.1
2023-08-17,610.0,619.5,610.0,614.0,0.20,24055404.3
2023-08-16,620.0,620.0,607.8,612.8,-1.16,32053470.7
2023-08-15,633.0,633.0,616.0,620.0,-1.27,51891796.7
2023-08-14,623.0,632.0,620.0,628.0,1.29,55088988.9
2023-08-13,611.0,620.0,607.2,620.0,1.97,49420299.2
2023-08-10,619.0,619.0,607.0,608.0,-0.02,40298720.9
2023-08-09,607.0,612.9,603.0,608.1,0.07,44109335.2
2023-08-08,616.9,616.9,600.3,607.7,0.46,44339013.6
2023-08-07,609.9,610.0,600.0,604.9,0.15,67158573.7
2023-08-06,610.9,623.0,599.0,604.0,0.83,122124798.5
2023-08-03,603.9,604.0,598.1,599.0,0.00,28695932.4
2023-08-02,592.0,605.0,592.0,599.0,0.18,35766841.8
2023-08-01,605.0,606.0,593.0,597.9,-0.85,36598531.9
2023-07-31,609.0,609.0,595.0,603.0,0.17,39228662.5
2023-07-30,600.0,623.0,597.0,602.0,1.18,102062481.9
2023-07-27,588.1,605.0,588.1,595.0,-0.15,60380616.3
2023-07-26,596.0,604.9,591.0,595.9,-0.02,68906770.2
2023-07-25,619.0,619.0,595.0,596.0,-3.07,76205700.2
2023-07-24,613.0,617.0,600.0,614.9,-0.34,82346451.2
2023-07-23,590.0,619.0,588.0,617.0,4.75,96933578.0
2023-07-20,590.0,596.0,586.0,589.0,-0.17,37559543.7
2023-07-19,592.1,594.5,587.0,590.0,-0.34,55438882.9
2023-07-18,584.0,605.0,580.0,592.0,1.81,60630511.4
2023-07-17,563.0,581.5,560.0,581.5,3.29,35622103.2
2023-07-16,570.0,581.0,558.0,563.0,0.18,12190367.6
2023-07-13,565.0,568.0,560.0,562.0,0.38,28384806.8
2023-07-12,551.0,560.0,550.0,559.9,1.60,16726287.6
2023-07-11,560.0,563.0,551.1,551.1,-1.41,10263686.2
2023-07-10,564.0,569.0,555.0,559.0,-0.18,13585393.1
2023-07-09,557.0,560.0,547.4,560.0,2.38,16839492.2
2023-07-06,550.0,550.0,545.0,547.0,-0.53,21570883.0
2023-07-05,562.5,572.0,548.0,549.9,-0.29,26291026.6
2023-07-04,546.0,560.0,546.0,551.5,0.44,22860984.2
2023-07-03,562.0,564.0,548.0,549.1,-0.97,13286833.9
2023-07-02,570.0,575.0,552.0,554.5,-2.70,25263394.1
2023-06-28,580.1,583.9,568.5,569.9,-2.41,33484460.4
2023-06-27,593.5,593.5,580.0,584.0,0.36,51559975.9
2023-06-26,563.0,596.7,563.0,581.9,3.36,94322273.3
2023-06-25,544.0,580.0,538.5,563.0,3.87,60333709.4
2023-06-22,544.9,545.0,539.0,542.0,-0.53,21894598.0
2023-06-21,539.1,544.9,539.1,544.9,0.35,58054871.7
2023-06-20,545.1,552.0,543.0,543.0,-0.55,11528739.8
2023-06-19,548.0,557.0,538.0,546.0,-0.16,13362301.2
2023-06-18,547.0,554.9,540.0,546.9,0.28,38026291.6
2023-06-15,550.0,554.9,543.0,545.4,-0.11,34834779.4
2023-06-14,549.0,555.5,542.0,546.0,0.92,57265908.6
2023-06-13,535.0,544.0,535.0,541.0,0.93,21847116.9
2023-06-12,534.1,542.0,534.0,536.0,0.37,23713219.7
2023-06-11,544.0,544.0,533.5,534.0,0.00,16307629.2
2023-06-08,535.0,537.0,530.0,534.0,0.02,8805036.8
2023-06-07,530.0,540.0,530.0,533.9,-0.39,12899627.9
2023-06-06,532.0,539.5,531.3,536.0,0.75,11037467.6
2023-06-05,540.0,545.0,529.0,532.0,-1.48,15690235.3
2023-06-04,538.5,559.9,533.0,540.0,2.27,24856009.7
2023-06-01,520.0,532.9,520.0,528.0,0.42,18942369.2
2023-05-31,534.0,534.0,518.0,525.8,-1.54,34666659.2
2023-05-30,535.0,547.0,530.0,534.0,-1.48,50081089.4
2023-05-28,555.0,555.0,540.0,542.0,-1.62,30137096.0
2023-05-24,555.0,555.0,547.0,550.9,-0.20,38831352.9
2023-05-23,544.0,555.0,539.0,552.0,3.37,44284283.6
2023-05-22,536.0,543.5,531.0,534.0,-1.11,21582006.5
2023-05-21,547.0,549.0,536.1,540.0,-1.23,18444923.4
2023-05-18,532.9,546.7,525.0,546.7,3.54,35984031.0
2023-05-17,525.0,528.0,522.1,528.0,0.57,11191234.6
2023-05-16,522.0,527.0,522.0,525.0,-0.30,6489746.2
2023-05-15,521.0,527.0,516.0,526.6,0.69,9288666.4
2023-05-14,537.0,537.0,518.0,523.0,-0.93,10309203.0
2023-05-11,522.1,529.9,522.1,527.9,-0.40,6789959.6
2023-05-10,535.0,535.0,524.3,530.0,0.19,13463426.4
2023-05-09,541.9,541.9,528.0,529.0,-1.12,8932761.0
2023-05-08,537.0,537.0,526.0,535.0,-0.37,12052264.7
2023-05-07,545.0,545.0,523.5,537.0,0.22,13443067.6
2023-05-04,539.0,539.0,528.0,535.8,0.36,16570866.4
2023-05-03,547.1,547.1,530.0,533.9,-0.76,6176166.5
2023-05-02,535.0,540.0,530.1,538.0,0.94,17831937.2
2023-04-30,540.0,549.0,531.4,533.0,-1.11,24035994.1
2023-04-27,540.4,561.0,522.3,539.0,1.72,37691419.1
2023-04-26,538.5,538.5,524.5,529.9,0.36,31787743.5
2023-04-25,511.6,530.0,511.6,528.0,1.15,16258641.2
2023-04-24,517.2,524.0,515.0,522.0,0.38,13202313.1
2023-04-23,530.0,534.0,518.0,520.0,-1.87,16077398.9
2023-04-20,521.0,530.0,515.0,529.9,3.60,29176198.3
2023-04-19,520.0,520.0,507.0,511.5,0.29,3121087.7
2023-04-18,513.0,520.0,498.0,510.0,-0.76,10680030.0
2023-04-17,514.0,514.0,507.0,513.9,-0.02,8729016.3
2023-04-16,512.0,514.0,501.0,514.0,1.18,11001934.0
2023-04-13,516.0,517.0,500.1,508.0,0.16,10853655.8
2023-04-12,492.0,509.0,492.0,507.2,5.01,10208986.6
2023-04-11,490.0,490.0,481.0,483.0,0.42,5611387.2
2023-04-10,490.0,490.0,480.6,481.0,-0.17,8815303.3
2023-04-09,488.0,488.0,479.0,481.8,-1.25,11401729.0
2023-04-06,494.0,494.0,485.0,487.9,0.18,6948962.6
2023-04-05,490.0,490.0,482.0,487.0,0.41,4204236.5
2023-04-04,486.0,490.0,481.0,485.0,-0.82,6618187.2
2023-04-03,492.0,492.0,487.0,489.0,-0.59,6230646.5
2023-04-02,502.0,502.0,490.0,491.9,-0.63,10230437.7
2023-03-30,499.0,499.0,489.6,495.0,0.81,10294364.1
2023-03-29,499.6,499.6,490.0,491.0,0.20,7437198.8
2023-03-28,494.0,504.5,490.0,490.0,-0.97,9315173.0
2023-03-27,500.0,500.0,483.0,494.8,0.37,9783215.5
2023-03-26,495.1,500.0,492.0,493.0,-0.82,6838888.7
2023-03-23,502.1,504.0,496.1,497.1,-1.76,11918047.8
2023-03-22,505.0,507.0,502.0,506.0,0.00,7305828.9
2023-03-20,505.0,510.0,505.0,506.0,0.20,10528556.9
2023-03-19,505.0,506.0,500.0,505.0,0.78,9708560.6
2023-03-16,500.0,506.0,498.1,501.1,-0.75,7229027.6
2023-03-15,510.0,511.0,492.0,504.9,-1.37,9452363.8
2023-03-14,502.0,511.9,497.1,511.9,1.77,18897461.4
2023-03-13,505.0,508.0,499.3,503.0,-1.35,13366033.0
2023-03-12,520.0,520.0,505.0,509.9,-1.94,8464155.8
2023-03-09,513.0,520.0,508.0,520.0,2.87,17739929.5
2023-03-07,500.0,509.0,499.0,505.5,1.10,13007424.5
2023-03-05,505.0,505.1,495.1,500.0,-0.60,11486136.6
2023-03-02,505.0,510.0,500.0,503.0,-1.18,13435697.7
2023-03-01,506.3,515.0,506.3,509.0,-1.36,8139466.4
2023-02-28,519.9,519.9,508.0,516.0,0.78,9942152.3
2023-02-27,520.0,530.0,505.0,512.0,0.00,13220915.5
2023-02-26,502.0,514.4,502.0,512.0,0.20,20897117.6
2023-02-23,511.6,514.5,508.0,511.0,-1.73,17796708.1
2023-02-22,514.0,522.0,513.0,520.0,1.36,8417167.2
2023-02-20,520.0,520.0,508.2,513.0,-0.77,7936439.4
2023-02-16,517.1,522.0,516.2,517.0,-1.34,13890086.4
2023-02-15,524.0,530.0,520.0,524.0,-0.55,16529698.9
2023-02-14,524.0,532.0,524.0,526.9,-0.96,15609408.8
2023-02-12,548.0,548.0,530.0,532.0,-3.27,39034632.8
2023-02-09,546.0,552.0,539.0,550.0,0.73,33830289.4
2023-02-08,540.0,548.0,536.1,546.0,1.13,73855554.2
2023-02-07,520.0,545.0,516.0,539.9,3.63,36901180.5
2023-02-06,515.0,521.0,510.0,521.0,1.28,18977346.2
2023-02-05,510.0,519.0,510.0,514.4,1.46,17376284.5
2023-02-02,508.0,520.0,506.5,507.0,0.60,23963167.3
2023-02-01,501.0,513.0,501.0,504.0,0.00,6686276.7
2023-01-31,500.1,509.9,500.1,504.0,-0.22,10278004.8
2023-01-30,516.0,516.0,505.1,505.1,-2.49,15161629.1
2023-01-29,519.0,525.0,512.2,518.0,-0.13,13295792.5
2023-01-26,528.0,530.0,518.7,518.7,-2.13,16671198.8
2023-01-25,535.0,536.0,527.0,530.0,-0.56,13655532.6
2023-01-24,540.0,548.7,528.5,533.0,-0.93,23959233.9
2023-01-23,528.3,547.9,528.3,538.0,3.86,100271577.8
2023-01-19,510.0,536.0,507.1,518.0,1.57,17527479.8
2023-01-18,519.0,520.0,507.0,510.0,-0.41,7763517.2
2023-01-17,507.0,515.0,501.0,512.1,1.01,11151985.6
2023-01-12,529.0,535.0,502.0,507.0,-2.31,37262062.8
2023-01-10,535.0,558.9,515.0,519.0,-1.70,34237998.2
2023-01-09,522.0,532.9,516.0,528.0,1.05,41826941.7
2023-01-08,515.0,531.0,514.9,522.5,0.48,46334587.9
2023-01-05,521.0,529.0,511.0,520.0,0.00,30153472.3
2023-01-04,509.9,520.0,501.0,520.0,3.59,42350445.6
2023-01-03,487.0,503.0,487.0,502.0,2.45,32709747.4
2023-01-02,470.0,492.5,468.0,490.0,2.73,18783637.8
2023-01-01,485.0,500.0,472.9,477.0,-0.63,36711902.2
2022-12-29,465.0,481.8,460.0,480.0,1.91,18354236.6
2022-12-28,486.4,486.4,466.6,471.0,-1.24,4209137.3
2022-12-27,457.9,478.3,457.7,476.9,6.21,41929003.4
2022-12-26,444.6,452.0,436.0,449.0,3.01,9536002.6
2022-12-22,435.0,437.0,427.2,435.9,0.21,25599106.7
2022-12-21,435.0,443.7,432.0,435.0,0.69,4926725.9
2022-12-20,430.0,436.0,430.0,432.0,0.47,6526321.7
2022-12-19,431.0,437.8,425.1,430.0,0.00,25510956.8
2022-12-18,421.5,432.0,421.5,430.0,0.00,3697120.5
2022-12-15,438.0,438.0,423.0,430.0,-2.49,14520576.8
2022-12-14,445.0,445.0,438.0,441.0,-0.90,3160200.1
2022-12-13,448.7,457.7,438.0,445.0,1.14,11993453.5
2022-12-12,442.0,446.4,434.2,440.0,-0.68,9230198.5
2022-12-11,450.0,450.0,441.0,443.0,-1.56,8934989.1
2022-12-07,446.0,453.0,446.0,450.0,-0.71,5259423.6
2022-12-06,455.0,460.0,452.0,453.2,-1.69,5403265.2
2022-12-05,467.0,468.9,460.0,461.0,-1.47,4880619.3
2022-12-04,470.1,474.0,467.0,467.9,-0.62,8071018.4
2022-12-01,463.0,471.0,463.0,470.8,0.81,13233328.4
2022-11-30,476.0,476.0,466.6,467.0,-0.85,4740772.4
2022-11-29,478.0,478.0,465.5,471.0,-1.42,9922577.8
2022-11-28,550.0,550.0,538.1,539.9,-0.75,59831861.2
2022-11-27,540.0,545.0,533.0,544.0,0.74,26919270.2
2022-11-24,544.0,544.0,536.7,540.0,0.20,25524242.2
2022-11-23,554.0,554.0,537.1,538.9,-0.94,19959073.5
2022-11-22,539.0,554.9,534.5,544.0,1.87,37820511.6
2022-11-17,530.0,535.8,525.1,534.0,1.33,21440653.7
2022-11-16,520.0,530.2,518.1,527.0,1.74,16245067.0
2022-11-15,517.0,525.0,516.0,518.0,0.39,22296325.4
2022-11-14,512.0,518.0,512.0,516.0,0.39,7564617.1
2022-11-13,523.0,523.5,514.0,514.0,-1.70,8167040.7
2022-11-10,535.0,535.0,520.0,522.9,-0.40,10988081.9
2022-11-09,530.0,535.0,524.0,525.0,-0.98,23970123.4
2022-11-08,531.0,534.4,530.0,530.2,-0.15,10226168.5
2022-11-07,540.0,541.5,528.0,531.0,-1.67,33553650.4
2022-11-06,542.5,550.0,532.2,540.0,1.50,70901175.4
2022-11-03,545.0,545.0,528.1,532.0,-2.39,40351120.4
2022-11-02,545.0,552.0,538.0,545.0,-0.04,34189231.8
2022-11-01,535.0,550.0,531.1,545.2,2.29,46805052.5
2022-10-31,514.0,540.0,508.7,533.0,5.57,43917077.9
2022-10-23,493.0,505.0,493.0,504.9,2.41,51632997.0
2022-10-20,495.0,501.0,492.0,493.0,-0.50,24904753.7
2022-10-19,505.0,505.0,495.5,495.5,-1.69,5129337.0
2022-10-17,515.0,515.0,499.0,504.0,-1.18,12809485.6
2022-10-16,485.0,510.0,478.0,510.0,5.15,84759739.7
2022-10-13,490.0,490.0,481.7,485.0,0.21,8648629.5
2022-10-12,483.0,488.9,475.2,484.0,0.21,6239202.1
2022-10-11,490.1,490.1,480.0,483.0,-1.43,7539248.2
2022-10-10,497.0,497.0,480.2,490.0,-1.17,6581919.9
2022-10-09,485.0,499.1,485.0,495.8,3.31,3024691.2
2022-09-29,480.0,484.0,475.0,479.9,0.82,6073343.8
2022-09-28,479.0,486.5,475.7,476.0,-1.04,5445411.9
2022-09-27,479.0,487.0,475.0,481.0,0.44,3397491.1
2022-09-25,480.0,482.0,474.0,478.9,0.57,3991515.0
2022-09-22,487.0,487.0,472.0,476.2,-0.67,2955280.6
2022-09-21,481.0,483.9,471.0,479.4,1.65,3912469.2
2022-09-20,481.0,482.0,470.1,471.6,-2.16,7693981.8
2022-09-18,485.1,485.1,481.0,482.0,-1.35,3269936.4
2022-09-16,475.3,489.3,475.3,488.6,0.74,4426342.2
2022-09-15,496.0,504.8,483.0,485.0,-2.96,8537829.7
2022-09-14,493.5,499.8,490.2,499.8,3.05,6772559.0
2022-09-13,490.1,490.1,481.0,485.0,0.94,2930328.1
2022-09-12,488.0,488.0,480.4,480.5,-1.11,5054484.8
2022-09-11,488.0,492.7,485.0,485.9,-0.27,4066979.1
2022-09-08,478.2,490.0,478.2,487.2,0.04,3785337.9
2022-09-07,487.5,489.0,482.2,487.0,0.00,3363911.2
2022-09-06,487.0,489.0,484.0,487.0,0.00,5287582.5
2022-09-05,495.0,495.0,485.2,487.0,-0.39,10458200.1
2022-09-04,494.7,494.7,482.0,488.9,0.80,8835167.2
2022-09-02,490.0,499.8,485.0,485.0,-1.02,5068726.4
2022-09-01,497.0,497.0,485.1,490.0,-0.41,7718158.1
2022-08-31,499.1,504.9,491.0,492.0,-1.40,8012531.6
2022-08-30,504.9,504.9,497.0,499.0,0.20,8382854.7
2022-08-29,493.0,499.0,489.0,498.0,0.40,9416282.3
2022-08-28,507.0,507.0,491.0,496.0,-2.17,12418130.7
2022-08-26,511.0,511.0,500.0,507.0,-0.37,13103530.5
2022-08-25,515.0,515.0,505.0,508.9,-0.22,11879774.7
2022-08-24,513.0,515.0,508.0,510.0,0.20,25009674.3
2022-08-23,514.0,514.0,505.0,509.0,-0.45,7463098.4
2022-08-22,513.0,515.0,510.0,511.3,-0.81,4389607.3
2022-08-21,515.0,519.0,512.6,515.5,0.98,14617992.1
2022-08-18,515.0,515.0,505.0,510.5,0.89,10101706.0
2022-08-17,501.0,508.0,501.0,506.0,0.60,9549717.6
2022-08-16,508.0,510.1,501.0,503.0,-0.40,8811028.5
2022-08-15,496.2,505.0,496.2,505.0,1.77,10786758.4
2022-08-14,500.0,503.9,496.0,496.2,-0.74,13086680.6
2022-08-11,505.9,505.9,497.0,499.9,-0.26,12171747.8
2022-08-10,502.0,504.9,495.0,501.2,-0.16,15740894.3
2022-08-09,505.0,509.9,500.0,502.0,-1.38,17876413.0
2022-08-08,511.0,514.0,505.1,509.0,1.60,27411053.3
2022-08-07,499.5,514.0,495.0,501.0,1.21,20241588.5
2022-08-05,491.1,500.0,489.5,495.0,-0.80,9391778.0
2022-08-04,500.1,506.0,493.0,499.0,-2.16,34573734.1
2022-08-03,520.0,528.0,506.2,510.0,-2.11,21849200.9
2022-08-02,520.0,525.0,515.0,521.0,-0.57,21326654.9
2022-08-01,520.0,535.0,514.0,524.0,0.13,43952681.2
2022-07-31,509.0,524.9,505.0,523.3,4.04,31953164.9
2022-07-29,495.0,506.5,489.0,503.0,2.44,21014792.1
2022-07-28,489.6,508.0,489.6,491.0,2.29,52875675.0
2022-07-27,472.0,487.5,462.2,480.0,1.69,12828694.1
2022-07-26,482.0,482.0,470.0,472.0,-3.28,24889906.6
2022-07-25,473.0,488.0,468.2,488.0,4.05,23445897.7
2022-07-24,454.1,469.0,452.6,469.0,3.30,15512414.4
2022-07-22,455.0,458.9,450.0,454.0,-1.11,9189883.1
2022-07-21,460.0,469.2,456.1,459.1,-0.07,12602744.3
2022-07-20,457.0,462.0,453.0,459.4,0.33,16915507.0
2022-07-19,440.0,458.7,436.2,457.9,2.90,100526623.2
2022-07-18,446.9,451.0,440.0,445.0,-0.43,7764529.3
2022-07-17,432.0,447.0,432.0,446.9,1.80,8020621.9
2022-07-15,429.0,439.0,429.0,439.0,2.59,69471528.6
2022-07-14,427.8,434.1,427.8,427.9,0.00,25342245.8
2022-07-13,420.0,428.0,416.0,427.9,3.61,8142832.2
2022-07-12,422.9,423.0,411.0,413.0,-0.48,13079251.2
2022-07-11,430.0,433.0,415.0,415.0,-4.38,20774636.0
2022-07-08,440.0,440.0,431.5,434.0,-1.36,8513180.9
2022-07-07,453.3,458.0,435.0,440.0,-1.01,11459994.3
2022-07-06,438.5,452.0,436.1,444.5,-0.11,9455881.9
2022-07-05,452.9,458.0,441.1,445.0,-1.77,7012126.0
2022-07-04,458.9,460.0,446.0,453.0,0.67,13033117.8
2022-07-03,445.0,457.0,440.1,450.0,0.00,11283531.8
2022-07-01,460.0,463.0,440.0,450.0,-1.51,6591740.4
2022-06-30,449.9,458.0,436.3,456.9,3.25,11499460.7
2022-06-29,447.0,447.0,436.1,442.5,0.80,2369561.4
2022-06-28,431.1,439.0,425.0,439.0,0.23,2663980.0
2022-06-27,453.0,453.9,436.1,438.0,-1.57,4597801.9
2022-06-26,440.0,448.8,434.2,445.0,2.53,10205813.6
2022-06-24,445.0,445.0,428.3,434.0,-0.69,2992708.8
2022-06-23,436.1,449.8,427.0,437.0,-1.80,5559936.5
