date,open,high,low,ltp,% change,turnover,close
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
12/2/2019,537,541,537,539,0.37,2631999,538.9869
12/1/2019,544,547,537,537,-1.47,3712315,536.0032
11/28/2019,545,553,543,545,0,4349348,545
11/27/2019,539,549,538,545,0.93,2236025,544.0127
11/26/2019,540,541,535,540,0.37,3571226,541.998
11/25/2019,529,539,529,538,-0.19,4911160,527.9949
11/24/2019,545,545,537,539,-1.64,5177368,536.062
11/21/2019,551,551,548,548,-1.26,2549876,544.0574
11/20/2019,555,562,551,555,0.73,5429820,559.0515
11/19/2019,563,563,551,551,-0.36,1374127,560.9732
11/18/2019,551,554,551,553,-0.36,4079332,549.0164
11/17/2019,555,555,551,555,0,3128994,555
11/14/2019,555,560,551,555,0.73,1367383,559.0515
11/13/2019,555,555,550,551,-0.18,1763600,554.001
11/12/2019,555,556,550,552,-0.54,1758392,552.003
11/11/2019,556,565,550,555,-0.36,5300767,553.9984
11/10/2019,567,567,552,557,0,3000623,567
11/7/2019,567,567,557,557,-0.71,2946220,562.9743
11/6/2019,567,567,556,561,0.72,4298772,571.0824
11/5/2019,557,560,535,557,0,14646435,557
11/4/2019,551,560,550,557,-0.36,2684953,549.0164
11/3/2019,558,559,553,559,0.18,3180189,559.0044
10/31/2019,557,560,553,558,0.18,3761209,558.0026
10/24/2019,560,560,550,557,1.27,7390685,567.112
10/23/2019,546,550,545,550,0.73,1874290,549.9858
10/22/2019,540,547,540,546,0.18,8698017,540.972
1/5/2020,527,546,527,542,2.85,6608390,542.0195
1/2/2020,528,530,524,527,0.38,3401210,530.0064
1/1/2020,525,525,523,525,0,1893449,525
12/31/2019,522,530,520,525,0.57,2682433,524.9754
12/30/2019,522,522,517,522,-0.57,3696796,519.0246
12/29/2019,526,528,525,525,-0.38,2392729,524.0012
12/26/2019,525,527,525,527,0.19,1842526,525.9975
12/25/2019,528,528,525,526,0,2072840,528
12/24/2019,529,533,526,526,-0.57,3868938,525.9847
12/23/2019,536,536,526,529,0.57,3246579,539.0552
12/22/2019,532,532,525,526,-7.56,3041535,491.7808
12/19/2019,575,581,567,569,-0.18,8710275,573.965
12/18/2019,570,575,570,570,-0.52,3457182,567.036
12/17/2019,567,576,567,573,-0.35,4146084,565.0155
12/16/2019,579,579,568,575,-0.17,8906282,578.0157
12/15/2019,563,583,563,576,2.31,7998138,576.0053
12/12/2019,572,572,560,563,0,6323197,572
12/11/2019,563,564,560,563,1.26,2612518,570.0938
12/10/2019,560,569,550,556,0.91,3074246,565.096
12/9/2019,541,556,541,551,0.92,3400008,545.9772
12/8/2019,546,550,543,546,0,3967147,546
12/5/2019,544,552,543,546,0,2512138,544
12/4/2019,550,551,542,546,0.92,2019360,555.06
12/3/2019,540,543,537,541,0.37,2978979,541.998
